team_id,team_code,team_name,player_id,person_id,first_name,last_name,full_name,position,jersey_no,overall,potential,portrait_file,stats_position,matches,goals,assists,points,penalty_minutes,source_image_url,notes
2958,KUN,Kungsörs IBK H3,399632,289163,Tintin,Ljungström,Tintin Ljungström,D,13,64,70,KUN_TintinLjungstrom.png,Back,23,4,6,10,4,,portrait from template-mod-ssl/KAL_TobiasLindstrom.png
2958,KUN,Kungsörs IBK H3,413412,244680,Tobias,Jansson,Tobias Jansson,D,11,59,65,KUN_TobiasJansson.png,Back,5,0,1,1,0,,portrait from template-mod-ssl/KAL_VictorWettergren.png
2958,KUN,Kungsörs IBK H3,209489,144057,Tobias,Larsson,Tobias Larsson,D,7,65,71,KUN_TobiasLarsson.png,Back,21,2,11,13,6,https://ibis.innebandy.se/images/Person/004f80e7f7de9dfcf83c20e0174e41cd.jpg,portrait from template-mod-ssl/KAL_WilliamAlvarmo.png
118252,RBV,Rocklunda Barkarö IBK Västerås,243921,410640,Andreas,Haane,Andreas Haane,G,32,59,65,RBV_AndreasHaane.png,Målvakt,5,0,2,2,0,,portrait from template-mod-ssl/KAL_WilliamForsmanEklund.png
118252,RBV,Rocklunda Barkarö IBK Västerås,132845,373600,Arvid,Danielsson,Arvid Danielsson,G,72,59,65,RBV_ArvidDanielsson.png,Målvakt,7,0,1,1,0,,portrait from template-mod-ssl/LIBK_AhmadAldeeb.png
118252,RBV,Rocklunda Barkarö IBK Västerås,226983,454049,Casper,Pontelius,Casper Pontelius,D,27,64,70,RBV_CasperPontelius.png,Back,7,7,7,14,2,https://ibis.innebandy.se/images/Spelare/3d3db8b01a4d084101c8737a4e782402.jpg,portrait from template-mod-ssl/LIBK_AntonGroon.png
118252,RBV,Rocklunda Barkarö IBK Västerås,342456,334497,Dennis,Melin,Dennis Melin,F,65,61,67,RBV_DennisMelin.png,Forward,10,3,2,5,18,https://ibis.innebandy.se/images/Spelare/b9fe16360e312576eea8859cc273d9a0.jpg,portrait from template-mod-ssl/LIBK_AntonLundquist.png
118252,RBV,Rocklunda Barkarö IBK Västerås,133171,309405,Elias,Sahlin,Elias Sahlin,F,79,75,81,RBV_EliasSahlin.png,Forward,17,21,20,41,0,,portrait from template-mod-ssl/LIBK_AugustBergkvist.png
118252,RBV,Rocklunda Barkarö IBK Västerås,417004,401567,Emil,Andersson,Emil Andersson,F,95,62,68,RBV_EmilAndersson.png,Forward,14,4,3,7,0,,portrait from template-mod-ssl/LIBK_FelixSunell.png
118252,RBV,Rocklunda Barkarö IBK Västerås,403130,342372,Felix,Pedersen,Felix Pedersen,D,34,60,66,RBV_FelixPedersen.png,Back,12,0,3,3,0,,portrait from template-mod-ssl/LIBK_FilipLaurell.png
118252,RBV,Rocklunda Barkarö IBK Västerås,60067,282900,Filip,Roos,Filip Roos,F,7,80,86,RBV_FilipRoos.png,Forward,20,38,16,54,0,,portrait from template-mod-ssl/LIBK_GustavSundqvist.png
118252,RBV,Rocklunda Barkarö IBK Västerås,69666,206160,Jesper,Ståhlbrand,Jesper Ståhlbrand,D,66,65,71,RBV_JesperStahlbrand.png,Back,20,7,5,12,4,,portrait from template-mod-ssl/LIBK_HampusAndersson.png
118252,RBV,Rocklunda Barkarö IBK Västerås,81261,410680,John,Johansson Boman,John Johansson Boman,D,31,59,65,RBV_JohnJohanssonBoman.png,Back,5,1,0,1,0,,portrait from template-mod-ssl/LIBK_JesperAlm.png
118252,RBV,Rocklunda Barkarö IBK Västerås,9084,276036,Jonathan,Wahlqvist,Jonathan Wahlqvist,G,97,59,65,RBV_JonathanWahlqvist.png,Målvakt,12,0,0,0,0,,portrait from template-mod-ssl/LIBK_JosefRypar.png
118252,RBV,Rocklunda Barkarö IBK Västerås,251545,244356,Kevin,Borg,Kevin Borg,C,97,60,66,RBV_KevinBorg.png,Center,5,5,0,5,4,https://ibis.innebandy.se/images/Person/00940b4ff6a76aee4398023e4695e030.jpg,portrait from template-mod-ssl/LIBK_KevinSoderling.png
118252,RBV,Rocklunda Barkarö IBK Västerås,296856,400084,Kristofer,Jandelius,Kristofer Jandelius,G,99,59,65,RBV_KristoferJandelius.png,Målvakt,2,0,1,1,0,,portrait from template-mod-ssl/LIBK_KimVarga.png
118252,RBV,Rocklunda Barkarö IBK Västerås,113519,426067,Marcus,Gotti,Marcus Gotti,D,77,61,67,RBV_MarcusGotti.png,Back,14,2,3,5,2,,portrait from template-mod-ssl/LIBK_LudvigOberg.png
118252,RBV,Rocklunda Barkarö IBK Västerås,3954,282868,Marcus,Ohrlander,Marcus Ohrlander,D,17,62,68,RBV_MarcusOhrlander.png,Back,8,2,6,8,0,,portrait from template-mod-ssl/LIBK_LukasEldholm.png
118252,RBV,Rocklunda Barkarö IBK Västerås,392688,211222,Mårten,Stenbacka,Mårten Stenbacka,D,94,62,68,RBV_MartenStenbacka.png,Back,15,1,5,6,4,,portrait from template-mod-ssl/LIBK_LukasPuncochar.png
118252,RBV,Rocklunda Barkarö IBK Västerås,463599,242207,Nawzad,Palani,Nawzad Palani,C,24,66,72,RBV_NawzadPalani.png,Center,13,9,8,17,8,,portrait from template-mod-ssl/LIBK_MartinKarlsson.png
118252,RBV,Rocklunda Barkarö IBK Västerås,297651,457012,Rasmus,Pontelius,Rasmus Pontelius,F,13,62,68,RBV_RasmusPontelius.png,Forward,8,8,1,9,0,,portrait from template-mod-ssl/LIBK_MatejJendrisak.png
118252,RBV,Rocklunda Barkarö IBK Västerås,434755,411069,Theo,Wold,Theo Wold,F,22,67,73,RBV_TheoWold.png,Forward,7,16,6,22,0,,portrait from template-mod-ssl/LIBK_MelkerHemmingberg.png
118252,RBV,Rocklunda Barkarö IBK Västerås,397715,328474,Tim,Bostedt,Tim Bostedt,D,15,67,73,RBV_TimBostedt.png,Back,18,12,8,20,4,,portrait from template-mod-ssl/LIBK_OskarHovlund.png
118252,RBV,Rocklunda Barkarö IBK Västerås,173207,277230,Vilhelm,Karlsson,Vilhelm Karlsson,C,21,71,77,RBV_VilhelmKarlsson.png,Center,18,8,24,32,0,,portrait from template-mod-ssl/LIBK_OskarSeth.png
118252,RBV,Rocklunda Barkarö IBK Västerås,156776,206166,William,Gotti,William Gotti,F,10,69,75,RBV_WilliamGotti.png,Forward,19,11,13,24,2,,portrait from template-mod-ssl/LIBK_PhilipFox.png
118252,RBV,Rocklunda Barkarö IBK Västerås,41959,336294,William,Sjöberg,William Sjöberg,F,11,70,76,RBV_WilliamSjoberg.png,Forward,18,12,17,29,26,,portrait from template-mod-ssl/LIBK_SimonPalmen.png
21617,OSK,Örebro SK Ungdomsklubb,250307,382333,Albert,Melander,Albert Melander,F,52,59,65,OSK_AlbertMelander.png,,12,0,0,0,0,,portrait from template-mod-ssl/LIBK_TomasJurco.png
21617,OSK,Örebro SK Ungdomsklubb,503474,537676,Albin,Hildingsson,Albin Hildingsson,F,88,58,64,OSK_AlbinHildingsson.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_AlexanderSvensson.png
21617,OSK,Örebro SK Ungdomsklubb,167176,495675,Albin,Ljunggren,Albin Ljunggren,F,35,58,64,OSK_AlbinLjunggren.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_AlfredSandstrom.png
21617,OSK,Örebro SK Ungdomsklubb,25591,495648,Anton,Arneback,Anton Arneback,F,71,58,64,OSK_AntonArneback.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_AntonHedin.png
21617,OSK,Örebro SK Ungdomsklubb,296714,498807,Anton,Utter,Anton Utter,F,17,58,64,OSK_AntonUtter.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_ArvidWibringLindqvist.png
21617,OSK,Örebro SK Ungdomsklubb,488137,521379,Elliot,Lindhagen,Elliot Lindhagen,F,17,58,64,OSK_ElliotLindhagen.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_CasperKarlsson.png
21617,OSK,Örebro SK Ungdomsklubb,583298,631320,Elton,Berglund,Elton Berglund,F,90,58,64,OSK_EltonBerglund.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_FabianSammemyr.png
21617,OSK,Örebro SK Ungdomsklubb,572666,619409,Filip,Jansson,Filip Jansson,F,9,58,64,OSK_FilipJansson.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_FilipAkerblom.png
21617,OSK,Örebro SK Ungdomsklubb,31050,386788,Gabriel,Ahlm,Gabriel Ahlm,F,15,58,64,OSK_GabrielAhlm.png,,0,0,0,0,0,https://ibis.innebandy.se/images/Spelare/687e0d2bafc7e6ec43af9c3f65b45508.jpg,portrait from template-mod-ssl/MAIS_GustavJansson.png
21617,OSK,Örebro SK Ungdomsklubb,534875,577001,Gustav,Eklund,Gustav Eklund,F,26,65,71,OSK_GustavEklund.png,,16,6,8,14,14,,portrait from template-mod-ssl/MAIS_HampusMorelius.png
21617,OSK,Örebro SK Ungdomsklubb,499854,533829,Gustav,Utter,Gustav Utter,G,1,58,64,OSK_GustavUtter.png,Målvakt,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_HugoHellgren.png
21617,OSK,Örebro SK Ungdomsklubb,21754,497405,Hugo,Bornegård,Hugo Bornegård,F,36,58,64,OSK_HugoBornegard.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_JosefSankell.png
21617,OSK,Örebro SK Ungdomsklubb,587965,637681,Jack,Boman,Jack Boman,F,11,58,64,OSK_JackBoman.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_LoweJellnor.png
21617,OSK,Örebro SK Ungdomsklubb,103891,411252,Jacob,Olofsson,Jacob Olofsson,F,99,58,64,OSK_JacobOlofsson.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_MartinBarback.png
21617,OSK,Örebro SK Ungdomsklubb,544703,588366,Leo,Birgersson,Leo Birgersson,F,96,58,64,OSK_LeoBirgersson.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_MartinRonnklint.png
21617,OSK,Örebro SK Ungdomsklubb,227646,491773,Ludvig,Jörtsö,Ludvig Jörtsö,F,25,58,64,OSK_LudvigJortso.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_OlleJoakimson.png
21617,OSK,Örebro SK Ungdomsklubb,222436,497411,Max,Andersson,Max Andersson,F,87,58,64,OSK_MaxAndersson.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_OskarLiberg.png
21617,OSK,Örebro SK Ungdomsklubb,180285,484721,Max,Björk,Max Björk,F,95,58,64,OSK_MaxBjork.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_OskarMalmgren.png
21617,OSK,Örebro SK Ungdomsklubb,65386,484731,Melvin,Frid,Melvin Frid,F,5,58,64,OSK_MelvinFrid.png,,0,0,0,0,0,https://ibis.innebandy.se/images/Spelare/15c41548759b80374bb84cce880ea663.jpg,portrait from template-mod-ssl/MAIS_PelleTarenius.png
21617,OSK,Örebro SK Ungdomsklubb,500447,534484,Melvin,Sellin,Melvin Sellin,F,10,58,64,OSK_MelvinSellin.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_PontusNilsson.png
21617,OSK,Örebro SK Ungdomsklubb,499855,533830,Melvin,Wicklander,Melvin Wicklander,F,22,58,64,OSK_MelvinWicklander.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_SamuelJonssonDolke.png
21617,OSK,Örebro SK Ungdomsklubb,406091,495661,Måns,Juliusson,Måns Juliusson,F,21,58,64,OSK_MansJuliusson.png,,1,0,0,0,0,,portrait from template-mod-ssl/MAIS_SebastianPalmqvist.png
21617,OSK,Örebro SK Ungdomsklubb,326678,495676,Måns,Marberg,Måns Marberg,F,27,58,64,OSK_MansMarberg.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_TimAnderssonCarlsson.png
21617,OSK,Örebro SK Ungdomsklubb,490573,524042,Olle,Wahman,Olle Wahman,F,25,58,64,OSK_OlleWahman.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_VictorJensen.png
21617,OSK,Örebro SK Ungdomsklubb,530810,572156,Oscar,Lindeberg,Oscar Lindeberg,F,18,58,64,OSK_OscarLindeberg.png,,0,0,0,0,0,,portrait from template-mod-ssl/MAIS_WilliamSnall.png
21617,OSK,Örebro SK Ungdomsklubb,424469,378837,Rasmus,Lindberg,Rasmus Lindberg,F,98,58,64,OSK_RasmusLindberg.png,,0,0,0,0,0,,portrait from template-mod-ssl/NYK_AdamOgren.png
21617,OSK,Örebro SK Ungdomsklubb,485633,518746,Ruben,Samuelsson,Ruben Samuelsson,F,97,58,64,OSK_RubenSamuelsson.png,,0,0,0,0,0,,portrait from template-mod-ssl/NYK_AlexanderIsberg.png
21617,OSK,Örebro SK Ungdomsklubb,271392,336690,Samuel,Nissinen-Eriksson,Samuel Nissinen-Eriksson,F,16,58,64,OSK_SamuelNissinenEriksson.png,,0,0,0,0,0,https://ibis.innebandy.se/images/Spelare/deeac96747c39af4fe51f99cc79ca8eb.jpg,portrait from template-mod-ssl/NYK_BenjaminLindskog.png
21617,OSK,Örebro SK Ungdomsklubb,488136,521378,Tage,König,Tage König,F,3,58,64,OSK_TageKonig.png,,0,0,0,0,0,,portrait from template-mod-ssl/NYK_DanielJohansson.png
21617,OSK,Örebro SK Ungdomsklubb,15125,495650,Tim,Erhard,Tim Erhard,F,86,59,65,OSK_TimErhard.png,,4,2,0,2,0,,portrait from template-mod-ssl/NYK_DennisAndersson.png
21617,OSK,Örebro SK Ungdomsklubb,10413,360740,Tim,Nissinen Eriksson,Tim Nissinen Eriksson,F,77,58,64,OSK_TimNissinenEriksson.png,,0,0,0,0,0,https://ibis.innebandy.se/images/Spelare/ff12592a08c792faa97fd3d2dc40f1cd.jpg,portrait from template-mod-ssl/NYK_EddieRigogiannisGranlof.png
21617,OSK,Örebro SK Ungdomsklubb,7783,449506,Vincent,Lagerlöf,Vincent Lagerlöf,F,13,58,64,OSK_VincentLagerlof.png,,0,0,0,0,0,,portrait from template-mod-ssl/NYK_FilipCeder.png
117018,KOP,IBK Köping Ung H3,421619,242851,Adam,Lundström,Adam Lundström,F,19,73,79,KOP_AdamLundstrom.png,,25,24,9,33,6,https://ibis.innebandy.se/images/Spelare/83a5f85f2c41ac4e21f53cd9c62b2b5e.jpg,portrait from template-mod-ssl/NYK_GustavHansen.png
117018,KOP,IBK Köping Ung H3,520616,560078,Albin,Johansson,Albin Johansson,F,43,61,67,KOP_AlbinJohansson.png,,16,2,0,2,0,https://ibis.innebandy.se/images/Spelare/d0b455348f1c2c35cdad363d696bb7da.jpg,portrait from template-mod-ssl/NYK_HampusAhren.png
117018,KOP,IBK Köping Ung H3,335868,471248,Alex,Jensen,Alex Jensen,F,,58,64,KOP_AlexJensen.png,,3,0,0,0,0,,portrait from template-mod-ssl/NYK_JesperAhren.png
117018,KOP,IBK Köping Ung H3,117747,267690,Anton,Bruhn,Anton Bruhn,F,30,60,66,KOP_AntonBruhn.png,,18,0,0,0,0,https://ibis.innebandy.se/images/Spelare/84907fd74d494349854b28d8fba15ef4.jpg,portrait from template-mod-ssl/NYK_KarljohanAhlroth.png
117018,KOP,IBK Köping Ung H3,93482,361993,Anton,Johansson,Anton Johansson,F,14,60,66,KOP_AntonJohansson.png,,11,2,1,3,2,https://ibis.innebandy.se/images/Spelare/afa3cfee593e324074d74c2d13a61a97.jpg,portrait from template-mod-ssl/NYK_KevinMattsson.png
117018,KOP,IBK Köping Ung H3,81454,449550,August,Sundius,August Sundius,F,55,60,66,KOP_AugustSundius.png,,11,0,1,1,2,https://ibis.innebandy.se/images/Spelare/ca89b7b947afed6fd6ad6b5e9f205805.jpg,portrait from template-mod-ssl/NYK_KevinRigogiannis.png
117018,KOP,IBK Köping Ung H3,549873,593999,Dani,Zakidan,Dani Zakidan,F,33,63,69,KOP_DaniZakidan.png,,26,3,2,5,4,https://ibis.innebandy.se/images/Spelare/a1273a256ce7fb2c132ae256ebb44809.jpg,portrait from template-mod-ssl/NYK_LiamArvidsson.png
117018,KOP,IBK Köping Ung H3,483987,516897,Elis,Hagelin,Elis Hagelin,F,93,60,66,KOP_ElisHagelin.png,,14,0,0,0,2,https://ibis.innebandy.se/images/Spelare/1f0422f1468138aab53005997906e29d.jpg,portrait from template-mod-ssl/NYK_LucasOrrmo.png
117018,KOP,IBK Köping Ung H3,553404,597805,Emil,Westberg,Emil Westberg,F,91,58,64,KOP_EmilWestberg.png,,3,0,0,0,0,https://ibis.innebandy.se/images/Spelare/4fd85c32f846c70fefb8c9e8ffaf53f5.jpg,portrait from template-mod-ssl/NYK_LucasRigogiannis.png
117018,KOP,IBK Köping Ung H3,520577,560032,Erik,Gravelie,Erik Gravelie,F,49,60,66,KOP_ErikGravelie.png,,14,0,1,1,0,https://ibis.innebandy.se/images/Spelare/a9cabe587c8e7c04641990653f5610f1.jpg,portrait from template-mod-ssl/NYK_LukasKarlsson.png
117018,KOP,IBK Köping Ung H3,453484,487438,Hugo,Edlund,Hugo Edlund,F,16,75,81,KOP_HugoEdlund.png,,27,21,17,38,6,https://ibis.innebandy.se/images/Spelare/c4ccf7521d63452f1980591e341787ba.jpg,portrait from template-mod-ssl/NYK_MarkusJonsson.png
117018,KOP,IBK Köping Ung H3,74033,476923,Hugo,Torvang,Hugo Torvang,G,22,60,66,KOP_HugoTorvang.png,Målvakt,18,0,0,0,0,https://ibis.innebandy.se/images/Spelare/bd28d8337bf17e63bd70b06a94af9732.jpg,portrait from template-mod-ssl/NYK_NiklasOhlstrom.png
117018,KOP,IBK Köping Ung H3,476822,507885,Isach,Madaj,Isach Madaj,G,2,59,65,KOP_IsachMadaj.png,Målvakt,7,0,0,0,0,,portrait from template-mod-ssl/NYK_OscarFondelius.png
117018,KOP,IBK Köping Ung H3,596720,647701,Jacob,Nyhlen,Jacob Nyhlen,G,1,58,64,KOP_JacobNyhlen.png,Målvakt,4,0,0,0,0,https://ibis.innebandy.se/images/Spelare/963ac59e65eb90694911fa2b341802bc.jpg,portrait from template-mod-ssl/NYK_PatrikGustavsson.png
117018,KOP,IBK Köping Ung H3,530462,571794,Johan,Edberg,Johan Edberg,F,29,61,67,KOP_JohanEdberg.png,,23,1,1,2,0,https://ibis.innebandy.se/images/Spelare/aea1e0abc1fada9479c828bb91847e96.jpg,portrait from template-mod-ssl/NYK_SebastianThorberg.png
117018,KOP,IBK Köping Ung H3,201592,476925,Johannes,Andreasson,Johannes Andreasson,F,10,70,76,KOP_JohannesAndreasson.png,,19,14,12,26,0,https://ibis.innebandy.se/images/Spelare/74b45e524eca18c865d8ddb640b6c494.jpg,portrait from template-mod-ssl/NYK_SimonJohansson.png
117018,KOP,IBK Köping Ung H3,242629,446252,Jojje,Alriksson,Jojje Alriksson,F,21,63,69,KOP_JojjeAlriksson.png,,17,5,2,7,2,https://ibis.innebandy.se/images/Spelare/9d84635a80c3509b8c4afac84fb72d1c.jpg,portrait from template-mod-ssl/NYK_SimonWestgards.png
117018,KOP,IBK Köping Ung H3,501248,535359,Justin,Åhlander,Justin Åhlander,F,96,69,75,KOP_JustinAhlander.png,,25,13,8,21,0,https://ibis.innebandy.se/images/Spelare/7668c0dc0523bb0144674cff844f4768.jpg,portrait from template-mod-ssl/NYK_ValdemarAhlroth.png
117018,KOP,IBK Köping Ung H3,570067,616539,Leon,Alfredsson,Leon Alfredsson,F,86,65,71,KOP_LeonAlfredsson.png,,28,5,5,10,4,https://ibis.innebandy.se/images/Spelare/a0ba1b518dc7beb1d6c50ef8ada7ca11.jpg,portrait from template-mod-ssl/PIX_AlfredPettersson.png
117018,KOP,IBK Köping Ung H3,456662,446265,Linus,Reinholdsson,Linus Reinholdsson,F,88,62,68,KOP_LinusReinholdsson.png,,21,0,5,5,0,https://ibis.innebandy.se/images/Spelare/38fdd678791e73796e026397a3b79a05.jpg,portrait from template-mod-ssl/PIX_ArvidAse.png
117018,KOP,IBK Köping Ung H3,520586,560042,Lucas,Södervall,Lucas Södervall,F,98,63,69,KOP_LucasSodervall.png,,17,5,2,7,0,https://ibis.innebandy.se/images/Spelare/5c69181a265206e13874833c8ce19870.jpg,portrait from template-mod-ssl/PIX_ArwidHedlund.png
117018,KOP,IBK Köping Ung H3,527665,568732,Lucas,Åkervall,Lucas Åkervall,F,48,59,65,KOP_LucasAkervall.png,,9,0,0,0,4,https://ibis.innebandy.se/images/Spelare/6dd5a5f5433e617b261adb51746c8983.jpg,portrait from template-mod-ssl/PIX_BenjaminSchill.png
117018,KOP,IBK Köping Ung H3,514249,553074,Lukas,Phraiwan,Lukas Phraiwan,F,94,60,66,KOP_LukasPhraiwan.png,,3,3,0,3,0,,portrait from template-mod-ssl/PIX_EmilKalentun.png
117018,KOP,IBK Köping Ung H3,483989,516899,Malte,Bergqvist,Malte Bergqvist,F,68,70,76,KOP_MalteBergqvist.png,,22,11,16,27,0,https://ibis.innebandy.se/images/Spelare/fafd8a0824ca8f95f155304cc6c80272.jpg,portrait from template-mod-ssl/PIX_FabianLindback.png
117018,KOP,IBK Köping Ung H3,71411,124675,Mikael,Landqvist,Mikael Landqvist,F,20,62,68,KOP_MikaelLandqvist.png,,13,2,6,8,0,https://ibis.innebandy.se/images/Spelare/af53aa7073dfd26c04ac4055055dd716.jpg,portrait from template-mod-ssl/PIX_FilipKalentun.png
117018,KOP,IBK Köping Ung H3,501251,535362,Nils,Franson,Nils Franson,F,26,62,68,KOP_NilsFranson.png,,13,4,4,8,2,https://ibis.innebandy.se/images/Spelare/e010293c416fcfeeae36bd9997410fc2.jpg,portrait from template-mod-ssl/PIX_FilipWramdemark.png
117018,KOP,IBK Köping Ung H3,137909,502847,Oliwer,Zetterdahl,Oliwer Zetterdahl,F,18,63,69,KOP_OliwerZetterdahl.png,,22,0,7,7,4,https://ibis.innebandy.se/images/Spelare/f75871cd1452886aebbe15d7c82e2ef6.jpg,portrait from template-mod-ssl/PIX_GustavLindberg.png
117018,KOP,IBK Köping Ung H3,66106,471240,Olle,Baresic,Olle Baresic,F,14,58,64,KOP_OlleBaresic.png,,1,0,0,0,0,,portrait from template-mod-ssl/PIX_JakobHeins.png
117018,KOP,IBK Köping Ung H3,118161,139419,Pontus,Andersson,Pontus Andersson,F,62,65,71,KOP_PontusAndersson.png,,16,10,4,14,4,https://ibis.innebandy.se/images/Spelare/ea1e0541d24bf715aa457b0b148682ba.jpg,portrait from template-mod-ssl/PIX_JakubFaksa.png
117018,KOP,IBK Köping Ung H3,542038,585233,Sebastian,Bergström,Sebastian Bergström,F,50,61,67,KOP_SebastianBergstrom.png,,11,1,5,6,4,https://ibis.innebandy.se/images/Spelare/ba9cf166a9c8e57f4168d62e5360312c.jpg,portrait from template-mod-ssl/PIX_JoelLindberg.png
117018,KOP,IBK Köping Ung H3,233781,360558,Thim,Smedbrant,Thim Smedbrant,F,87,68,74,KOP_ThimSmedbrant.png,,26,9,10,19,6,https://ibis.innebandy.se/images/Spelare/e95645ce6a2bef968242a674dee10dc3.jpg,portrait from template-mod-ssl/PIX_JonHedlund.png
117018,KOP,IBK Köping Ung H3,519063,558391,Victor,Wallin,Victor Wallin,F,75,61,67,KOP_VictorWallin.png,,16,1,2,3,0,https://ibis.innebandy.se/images/Spelare/106d96c5907875d133363ddf968e77d8.jpg,portrait from template-mod-ssl/PIX_LiamJuhlin.png
117018,KOP,IBK Köping Ung H3,543086,586524,William,Zeijlon,William Zeijlon,G,44,59,65,KOP_WilliamZeijlon.png,Målvakt,9,0,0,0,0,https://ibis.innebandy.se/images/Spelare/6de178904a5c81151ff53aa7f9996cb9.jpg,portrait from template-mod-ssl/PIX_LinusNestorsson.png
117040,EKE,Ekeby IF H3,543819,587396,Albin,Collin,Albin Collin,D,11,61,67,EKE_AlbinCollin.png,Back,15,0,3,3,4,,portrait from template-mod-ssl/PIX_MarcusPeil.png
117040,EKE,Ekeby IF H3,427723,115356,Albin,Conradsson,Albin Conradsson,C,77,58,64,EKE_AlbinConradsson.png,Center,0,0,0,0,0,,portrait from template-mod-ssl/PIX_MelvinLutmers.png
117040,EKE,Ekeby IF H3,313598,444516,Albin,Leufstadius,Albin Leufstadius,D,9,60,66,EKE_AlbinLeufstadius.png,Back,10,1,1,2,12,,portrait from template-mod-ssl/PIX_OliwerNyren.png
117040,EKE,Ekeby IF H3,513413,552132,Alexander,Jedhamre,Alexander Jedhamre,D,7,67,73,EKE_AlexanderJedhamre.png,Back,14,8,13,21,0,,portrait from template-mod-ssl/PIX_VaclavBabik.png
117040,EKE,Ekeby IF H3,540252,583244,Alfred,Leonard,Alfred Leonard,G,1,59,65,EKE_AlfredLeonard.png,Målvakt,6,0,0,0,0,,portrait from template-mod-ssl/PIX_VictorJohansson.png
117040,EKE,Ekeby IF H3,41943,24116,David,Hedlund,David Hedlund,D,97,58,64,EKE_DavidHedlund.png,Back,0,0,0,0,0,,portrait from template-mod-ssl/PIX_WictorLundstedt.png
117040,EKE,Ekeby IF H3,160484,70945,Emil,Ström,Emil Ström,F,55,58,64,EKE_EmilStrom.png,Forward,0,0,0,0,0,,portrait from template-mod-ssl/STO_ArvidHansson.png
117040,EKE,Ekeby IF H3,358793,117399,Eric,Ström,Eric Ström,D,91,64,70,EKE_EricStrom.png,Back,12,6,6,12,10,,portrait from template-mod-ssl/STO_CarlKostovBredberg.png
117040,EKE,Ekeby IF H3,513408,552127,Filip,Ahlgren,Filip Ahlgren,G,30,59,65,EKE_FilipAhlgren.png,Målvakt,8,0,0,0,0,,portrait from template-mod-ssl/STO_Emil Mattsson.png
117040,EKE,Ekeby IF H3,403812,147151,Filip,Gärskog,Filip Gärskog,F,,62,68,EKE_FilipGarskog.png,,9,3,6,9,0,,portrait from template-mod-ssl/STO_EmilHelmrich.png
117040,EKE,Ekeby IF H3,337810,121303,Fredrik,Fischerström Eriksson,Fredrik Fischerström Eriksson,D,38,59,65,EKE_FredrikFischerstromEriksson.png,Back,6,1,0,1,0,,portrait from template-mod-ssl/STO_EmilLindblom.png
117040,EKE,Ekeby IF H3,471648,113425,Fredrik,Nilsson,Fredrik Nilsson,C,39,58,64,EKE_FredrikNilsson.png,Center,0,0,0,0,0,,portrait from template-mod-ssl/STO_FilipBjork.png
117040,EKE,Ekeby IF H3,163860,56500,Fredrik,Åhlberg,Fredrik Åhlberg,F,18,72,78,EKE_FredrikAhlberg.png,Forward,25,22,9,31,6,https://ibis.innebandy.se/images/Spelare/9eb2860f8e84d8b9f55e01fbc5aaeb56.jpg,portrait from template-mod-ssl/STO_FilipEriksson.png
117040,EKE,Ekeby IF H3,513404,552123,Gustav,Franzén,Gustav Franzén,C,10,70,76,EKE_GustavFranzen.png,Center,18,14,12,26,4,,portrait from template-mod-ssl/STO_FilipLanger.png
117040,EKE,Ekeby IF H3,513403,552122,Hugo,Klarvik,Hugo Klarvik,D,5,63,69,EKE_HugoKlarvik.png,Back,20,5,1,6,10,,portrait from template-mod-ssl/STO_GabrielKohonen.png
117040,EKE,Ekeby IF H3,208619,473043,Isak,Hulterström,Isak Hulterström,D,39,59,65,EKE_IsakHulterstrom.png,Back,8,0,1,1,0,,portrait from template-mod-ssl/STO_HampusNydenfeldt.png
117040,EKE,Ekeby IF H3,513400,552119,Isak,Wulff,Isak Wulff,F,14,70,76,EKE_IsakWulff.png,Forward,16,14,13,27,6,,portrait from template-mod-ssl/STO_MansParsjo.png
117040,EKE,Ekeby IF H3,41866,63629,Jimmy,Thurgren,Jimmy Thurgren,G,88,59,65,EKE_JimmyThurgren.png,Målvakt,7,0,0,0,0,,portrait from template-mod-ssl/STO_OndrejNemecek.png
